date,Income,Fuel Cost,Net Income
2020-01-01 04:00:00,10051.334275315741,2349.035925810558,7702.298349505183
2020-01-01 05:00:00,10048.195797270333,2348.3024512807997,7699.893345989533
2020-01-01 06:00:00,10041.918841179515,2346.8355022212827,7695.083338958232
2020-01-01 07:00:00,10036.688044437167,2345.613044671685,7691.074999765482
2020-01-01 08:00:00,10035.641885088698,2345.3685531617657,7690.273331926933
2020-01-01 09:00:00,10036.688044437167,2345.613044671685,7691.074999765482
2020-01-01 10:00:00,10040.872681831042,2346.5910107113627,7694.281671119679
2020-01-01 11:00:00,10045.057319224923,2347.568976751041,7697.488342473882
2020-01-01 12:00:00,10057.611231406558,2350.502874870075,7707.1083565364825
2020-01-01 13:00:00,10064.934346845846,2352.214315439512,7712.720031406334
2020-01-01 14:00:00,10067.024110182449,2352.702701261698,7714.32140892075
2020-01-01 15:00:00,10063.888187497376,2351.969823929592,7711.918363567784
2020-01-01 16:00:00,10057.611231406558,2350.502874870075,7707.1083565364825
2020-01-01 17:00:00,10045.057319224923,2347.568976751041,7697.488342473882
2020-01-01 18:00:00,10029.36492899788,2343.9016041022487,7685.463324895632
2020-01-01 19:00:00,10017.857176164716,2341.2121974931347,7676.644978671582
2020-01-01 20:00:00,10011.580220073898,2339.7452484336177,7671.834971640281
2020-01-01 21:00:00,10010.53406072543,2339.5007569236977,7671.033303801732
2020-01-01 22:00:00,10012.626379422367,2339.9897399435367,7672.63663947883
2020-01-01 23:00:00,10016.811016816244,2340.9677059832143,7675.84331083303
2020-01-02 00:00:00,10033.549566391759,2344.8795701419267,7688.669996249832
2020-01-02 01:00:00,10041.918841179515,2346.8355022212827,7695.083338958232
2020-01-02 02:00:00,10046.103478573394,2347.8134682609607,7698.290010312433
2020-01-02 03:00:00,10052.380434664212,2349.2804173204777,7703.100017343734
2020-01-02 04:00:00,10052.380434664212,2349.2804173204777,7703.100017343734
2020-01-02 05:00:00,10046.103478573394,2347.8134682609607,7698.290010312433
2020-01-02 06:00:00,10038.780363134107,2346.102027691524,7692.6783354425825
2020-01-02 07:00:00,10033.549566391759,2344.8795701419267,7688.669996249832
2020-01-02 08:00:00,10033.549566391759,2344.8795701419267,7688.669996249832
2020-01-02 09:00:00,10035.641885088698,2345.3685531617657,7690.273331926933
2020-01-02 10:00:00,10039.826522482575,2346.3465192014437,7693.480003281132
2020-01-02 11:00:00,10049.241956618802,2348.546942790719,7700.695013828083
2020-01-02 12:00:00,10055.518912709618,2350.013891850236,7705.505020859382
2020-01-02 13:00:00,10069.109380645086,2353.1900370817593,7715.919343563327
2020-01-02 14:00:00,10075.365192032996,2354.6520445419415,7720.713147491055
2020-01-02 15:00:00,10070.152015876401,2353.433704991789,7716.718310884613
2020-01-02 16:00:00,10064.934346845846,2352.214315439512,7712.720031406334
2020-01-02 17:00:00,10053.426594012679,2349.524908830397,7703.901685182282
2020-01-02 18:00:00,10040.872681831042,2346.5910107113627,7694.281671119679
2020-01-02 19:00:00,10033.549566391759,2344.8795701419267,7688.669996249832
2020-01-02 20:00:00,10029.36492899788,2343.9016041022487,7685.463324895632
